     1  'SIGNATURE   '       3      12
  4.54484892E+00  4.74974871E+00  4.86409044E+00  8.29653978E-01  8.49492252E-01
  8.81586909E-01  8.92039835E-01  8.92004430E-01  9.16062653E-01  9.55739141E-01
  9.12452281E-01  1.01504362E+00  1.07763028E+00  1.11129844E+00  1.15835989E+00
  1.06961381E+00  1.28181720E+00  1.47476995E+00  1.52622640E+00  1.59468329E+00
  1.40509152E+00  1.88961101E+00  2.09039354E+00  2.19817758E+00  2.29982209E+00
  2.34109163E+00  2.36755681E+00  2.65113330E+00  3.05269623E+00  3.31059122E+00
  3.46456528E+00  3.54979062E+00  7.47482955E-01  7.67142057E-01  7.98785388E-01
  8.09282541E-01  8.08310270E-01  8.32239985E-01  8.71581435E-01  8.29291224E-01
  9.30333436E-01  9.90765989E-01  1.02458668E+00  1.07187557E+00  9.84082818E-01
  1.19517720E+00  1.38820314E+00  1.44133651E+00  1.51203740E+00  1.31932008E+00
  1.81427848E+00  2.02220416E+00  2.13199973E+00  2.23555040E+00  2.27761865E+00
  2.30467248E+00  2.59778571E+00  3.01105356E+00  3.27418828E+00  3.43047571E+00
  3.51629972E+00  6.41814232E-01  6.60688043E-01  6.90904617E-01  7.01157331E-01
  6.98836505E-01  7.21918881E-01  7.59720922E-01  7.20054746E-01  8.16038847E-01
  8.71451080E-01  9.04449582E-01  9.50619102E-01  8.66972089E-01  1.06979442E+00
  1.25574267E+00  1.30929399E+00  1.38059342E+00  1.19075191E+00  1.68172133E+00
  1.89092636E+00  1.99916482E+00  2.10123634E+00  2.14282799E+00  2.16959047E+00
  2.46358776E+00  2.87601900E+00  3.13603020E+00  3.28956294E+00  3.37312055E+00
  5.11517525E-01  5.28779745E-01  5.56277037E-01  5.65882206E-01  5.61692834E-01
  5.82943082E-01  6.17578745E-01  5.82723856E-01  6.68893456E-01  7.15428948E-01
  7.46227205E-01  7.89377570E-01  7.14273810E-01  8.98842752E-01  1.06757808E+00
  1.11959863E+00  1.18894041E+00  1.01074684E+00  1.47626066E+00  1.67774034E+00
  1.77934206E+00  1.87526894E+00  1.91438544E+00  1.93957257E+00  2.22160172E+00
  2.61403942E+00  2.85841703E+00  3.00174236E+00  3.07894778E+00  3.59516710E-01
  3.74043405E-01  3.97119492E-01  4.05493438E-01  3.98959845E-01  4.17022705E-01
  4.46299642E-01  4.19053197E-01  4.89116639E-01  5.21957695E-01  5.48576057E-01
  5.85985780E-01  5.25318146E-01  6.77899659E-01  8.15260231E-01  8.62599850E-01
  9.25849319E-01  7.72267401E-01  1.17968535E+00  1.35925627E+00  1.44683266E+00
  1.52973831E+00  1.56342626E+00  1.58519506E+00  1.83444440E+00  2.17701268E+00
  2.38702297E+00  2.50922418E+00  2.57428813E+00  1.97313279E-01  2.07700446E-01
  2.24281117E-01  2.30616942E-01  2.21753523E-01  2.34873861E-01  2.56039053E-01
  2.39484847E-01  2.85986036E-01  3.00221324E-01  3.19944948E-01  3.47907811E-01
  3.08786720E-01  4.12082911E-01  4.99979526E-01  5.37702501E-01  5.88406563E-01
  4.77558374E-01  7.79715002E-01  9.16045904E-01  9.79555488E-01  1.03997409E+00
  1.06438541E+00  1.08011937E+00  1.26645565E+00  1.51671183E+00  1.66685402E+00
  1.75343156E+00  1.79893136E+00  5.04973531E-02  5.49777187E-02  6.23334311E-02
  6.53446838E-02  5.72391339E-02  6.29335716E-02  7.22122267E-02  6.82675168E-02
  8.40322301E-02  7.99092948E-02  8.85209292E-02  1.01244532E-01  9.02137160E-02
  1.25173151E-01  1.45933509E-01  1.64397880E-01  1.89965665E-01  1.47945344E-01
  2.71537840E-01  3.30115855E-01  3.55569631E-01  3.80150467E-01  3.89674813E-01
  3.95793855E-01  4.73626614E-01  5.71983039E-01  6.28992081E-01  6.61607981E-01
  6.78510070E-01
     2  'DELTA       '       2       2
  1.72330022E-01  1.88491493E-01
     2  'BURNUP-IRRAD'       2       2
  1.99456039E+02  1.88491493E-01
     1  'DEPL-TIMES  '       2       3
  0.00000000E+00  1.72799993E-02  3.45599987E-02
     1  'ISONAMES-EVO'       3    4332
H1        13D2        136016      13H1        13D2        136016      13H1      
  13D2        136016      13H1        13D2        136016      13ZR         1NB  
       1HE4        2ZR         3H1         4D2         46016       4B10        4
B11        42235       58238       56016       5236        56239       51240    
   51241       5242        5951        52235       68238       66016       5236 
       66239       61240       61241       6242        6951        62235       7
8238       76016       5236        76239       71240       71241       7242     
   7951        72235       88238       86016       5236        86239       81240
       81241       8242        8951        8ZR         1ZR         1ZR         1
ZR         11952       54927       51231       54232       54902       54155    
   54154       54153       55152       55151       54152       54151       54150
       54149       55149       55148       54148       56147       55147       5
4147       54145       54143       54136       55135       54135       55134    
   56135       54137       54134       54133       54131       54127       55127
       54125       54115       54113       54109       54108       54107       5
5105       54105       54103       54106       55103       54101       54099    
   54095       54083       52167       52166       5165        5164        5163 
       5162        5161        5160        52158       52157       52156       5
2155       52154       51939       5927        51242       5953        5952     
   5937        51952       54927       51231       54232       54902       54155
       54154       54153       55152       55151       54152       54151       5
4150       54149       55149       55148       54148       56147       55147    
   54147       54145       54143       54136       55135       54135       55134
       56135       54137       54134       54133       54131       54127       5
5127       54125       54115       54113       54109       54108       54107    
   55105       54105       54103       54106       55103       54101       54099
       54095       54083       52167       52166       5165        5164        5
163        5162        5161        5160        52158       52157       52156    
   52155       52154       51939       5927        51242       5953        5952 
       5937        51952       54927       51231       54232       54902       5
4155       54154       54153       55152       55151       54152       54151    
   54150       54149       55149       55148       54148       56147       55147
       54147       54145       54143       54136       55135       54135       5
5134       56135       54137       54134       54133       54131       54127    
   55127       54125       54115       54113       54109       54108       54107
       55105       54105       54103       54106       55103       54101       5
4099       54095       54083       52167       52166       5165        5164     
   5163        5162        5161        5160        52158       52157       52156
       52155       52154       51939       5927        51242       5953        5
952        5937        51952       54927       51231       54232       54902    
   54155       54154       54153       55152       55151       54152       54151
       54150       54149       55149       55148       54148       56147       5
5147       54147       54145       54143       54136       55135       54135    
   55134       56135       54137       54134       54133       54131       54127
       55127       54125       54115       54113       54109       54108       5
4107       55105       54105       54103       54106       55103       54101    
   54099       54095       54083       52167       52166       5165        5164 
       5163        5162        5161        5160        52158       52157       5
2156       52155       52154       51939       5927        51242       5953     
   5952        5937        5962        5232        56148       5964        5948 
       5962        5232        56148       5964        5948        5962        5
232        56148       5964        5948        5962        5232        56148    
   5964        5948        5963        59233       5234        5963        59233
       5234        5963        59233       5234        5963        59233       5
234        5
     1  'ISOMIXT-EVO '       1     361
        13        13        13        14        14        14        15        15
        15        16        16        16         1         1         2         3
         4         4         4         4         4         5         5         5
         5         5         5         5         5         5         6         6
         6         6         6         6         6         6         6         7
         7         7         7         7         7         7         7         7
         8         8         8         8         8         8         8         8
         8         9        10        11        12         5         5         5
         5         5         5         5         5         5         5         5
         5         5         5         5         5         5         5         5
         5         5         5         5         5         5         5         5
         5         5         5         5         5         5         5         5
         5         5         5         5         5         5         5         5
         5         5         5         5         5         5         5         5
         5         5         5         5         5         5         5         5
         5         5         5         5         5         5         5         5
         6         6         6         6         6         6         6         6
         6         6         6         6         6         6         6         6
         6         6         6         6         6         6         6         6
         6         6         6         6         6         6         6         6
         6         6         6         6         6         6         6         6
         6         6         6         6         6         6         6         6
         6         6         6         6         6         6         6         6
         6         6         6         6         6         6         6         6
         6         6         6         7         7         7         7         7
         7         7         7         7         7         7         7         7
         7         7         7         7         7         7         7         7
         7         7         7         7         7         7         7         7
         7         7         7         7         7         7         7         7
         7         7         7         7         7         7         7         7
         7         7         7         7         7         7         7         7
         7         7         7         7         7         7         7         7
         7         7         7         7         7         7         8         8
         8         8         8         8         8         8         8         8
         8         8         8         8         8         8         8         8
         8         8         8         8         8         8         8         8
         8         8         8         8         8         8         8         8
         8         8         8         8         8         8         8         8
         8         8         8         8         8         8         8         8
         8         8         8         8         8         8         8         8
         8         8         8         8         8         8         8         8
         8         5         5         5         5         5         6         6
         6         6         6         7         7         7         7         7
         8         8         8         8         8         5         5         5
         6         6         6         7         7         7         8         8
         8
     1  'STATE-VECTOR'       1      20
         2         2         3       361        69        29         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0
     1  'EVOLUTION-R '       2       5
  9.99999975E-06  9.99999975E-05  8.00000000E+01  9.99999975E-05  1.00000000E+01
     1  'DEPL-DAT   3'       0      -1
     2  'ISOTOPESDENS'       2     361
  1.25842067E-04  5.02107367E-02  2.51682885E-02  1.25842067E-04  5.02107367E-02
  2.51682885E-02  1.25842067E-04  5.02107367E-02  2.51682885E-02  1.25842067E-04
  5.02107367E-02  2.51682885E-02  4.18369509E-02  1.05335249E-03  2.10638871E-04
  4.29096930E-02  5.86128554E-05  6.50714487E-02  3.25650312E-02  0.00000000E+00
  0.00000000E+00  1.62164069E-04  2.34625619E-02  4.72809076E-02  1.22618655E-06
  6.16760553E-06  1.31437943E-07  2.92140756E-09  0.00000000E+00  3.69055741E-12
  1.61747070E-04  2.34622974E-02  4.72809076E-02  1.28747320E-06  6.38751044E-06
  1.40214112E-07  3.18484594E-09  0.00000000E+00  4.02278905E-12  1.60541545E-04
  2.34615263E-02  4.72809076E-02  1.46472416E-06  7.02254920E-06  1.66740122E-07
  4.01846156E-09  0.00000000E+00  5.07366805E-12  1.58027673E-04  2.34599560E-02
  4.72809076E-02  1.83458008E-06  8.32408750E-06  2.26795052E-07  6.08755446E-09
  0.00000000E+00  7.68085682E-12  4.29096930E-02  4.29096930E-02  4.29096930E-02
  4.29096930E-02  2.76475641E-15  9.06146276E-15  0.00000000E+00  0.00000000E+00
  8.01448550E-06  2.74346790E-09  1.78769263E-10  1.40298129E-08  1.58820179E-12
  9.56787427E-12  3.24233653E-08  2.44706939E-08  6.67858870E-08  1.18706174E-08
  6.82226897E-09  2.60058752E-10  3.41363576E-10  2.44498644E-09  8.88627270E-08
  7.88006531E-08  2.96008068E-07  4.36949563E-07  8.49305707E-07  1.14888387E-07
  1.62926594E-09  5.93572565E-07  4.75518913E-09  4.81635766E-07  8.68333294E-10
  5.08905828E-07  2.23459210E-07  1.08904885E-08  1.78429971E-09  2.86483015E-09
  1.11624043E-09  4.09915019E-10  7.14935533E-09  1.23168613E-08  2.60060915E-08
  9.04135504E-08  5.67479841E-09  7.14070296E-08  4.96856778E-08  1.85317305E-07
  4.00324751E-07  4.66858694E-07  4.84993052E-07  3.90980937E-08  3.45265783E-17
  5.24962493E-14  9.58747296E-13  1.60944684E-12  3.95934847E-12  9.03764216E-12
  2.43533093E-11  1.83223493E-14  1.17311516E-09  8.50787843E-11  1.73919645E-09
  1.09508444E-11  5.34073437E-13  6.02247724E-07  7.80371678E-09  2.33323152E-11
  3.03329275E-14  5.17809367E-15  2.37975915E-08  3.08759095E-15  8.94571909E-15
  0.00000000E+00  0.00000000E+00  8.40435314E-06  2.83684520E-09  1.94564642E-10
  1.46523647E-08  1.70146070E-12  9.75756281E-12  3.44238558E-08  2.50533496E-08
  7.04195671E-08  1.18920314E-08  7.14408932E-09  2.84564344E-10  3.68117592E-10
  2.55981081E-09  9.30549859E-08  8.25182127E-08  3.10255245E-07  4.58115778E-07
  8.94998266E-07  1.15671142E-07  1.64012059E-09  6.22390587E-07  4.98553510E-09
  5.04990226E-07  9.50011070E-10  5.33488333E-07  2.34159259E-07  1.14410508E-08
  1.86404470E-09  3.00407632E-09  1.16423826E-09  4.16218032E-10  7.51719043E-09
  1.28756197E-08  2.70579594E-08  9.38753075E-08  5.91309846E-09  7.45859339E-08
  5.16988017E-08  1.93763412E-07  4.19408337E-07  4.89387105E-07  5.08770825E-07
  4.10039043E-08  3.83310103E-17  5.62135143E-14  9.95103631E-13  1.66846409E-12
  4.15381575E-12  9.53622077E-12  2.54675864E-11  1.96371290E-14  1.22659705E-09
  8.34469369E-11  1.81130222E-09  1.08850698E-11  5.81173781E-13  6.25251459E-07
  7.73598519E-09  2.65541686E-11  3.53208165E-14  5.81488372E-15  2.35287967E-08
  4.15699376E-15  8.61699492E-15  0.00000000E+00  0.00000000E+00  9.53462404E-06
  3.10556580E-09  2.44064380E-10  1.64747309E-08  2.02974139E-12  1.02247429E-11
  4.04217140E-08  2.65665001E-08  8.09468972E-08  1.19790915E-08  8.07978040E-09
  3.62020525E-10  4.50368354E-10  2.89220758E-09  1.05191567E-07  9.32805548E-08
  3.51540052E-07  5.19312152E-07  1.02781269E-06  1.17742701E-07  1.66863090E-09
  7.05981506E-07  5.65410874E-09  5.72750025E-07  1.20849342E-09  6.04787260E-07
  2.65208200E-07  1.30464297E-08  2.09161555E-09  3.41047146E-09  1.30423616E-09
  4.34546704E-10  8.62886296E-09  1.45641383E-08  3.02136129E-08  1.03935385E-07
  6.61106458E-09  8.38238137E-08  5.76674104E-08  2.18376172E-07  4.74797787E-07
  5.54729013E-07  5.77680282E-07  4.65168135E-08  5.08048310E-17  6.75930598E-14
  1.10835234E-12  1.84934316E-12  4.75083297E-12  1.10649033E-11  2.88421231E-11
  2.36509132E-14  1.38418588E-09  7.98338826E-11  2.02415551E-09  1.06755256E-11
  7.28694015E-13  6.92227957E-07  7.55363860E-09  3.75758799E-11  5.31814007E-14
  7.93974380E-15  2.27845902E-08  7.08319317E-15  7.51279854E-15  0.00000000E+00
  0.00000000E+00  1.18810722E-05  3.63184793E-09  3.63407693E-10  2.02709565E-08
  2.68394183E-12  1.08052664E-11  5.36367821E-08  2.88652924E-08  1.02669119E-07
  1.22242279E-08  1.00150777E-08  5.50579027E-10  6.39664322E-10  3.57896579E-09
  1.30232252E-07  1.15485861E-07  4.37063704E-07  6.45717932E-07  1.30442675E-06
  1.21240944E-07  1.71549730E-09  8.79611036E-07  7.03779346E-09  7.13526845E-07
  1.84185411E-09  7.52771541E-07  3.29621685E-07  1.64250817E-08  2.54682320E-09
  4.26262270E-09  1.59268998E-09  4.71044481E-10  1.10963958E-08  1.82557844E-08
  3.69339368E-08  1.24200255E-07  8.04757860E-09  1.02874949E-07  7.01590253E-08
  2.69389744E-07  5.89680951E-07  6.90330296E-07  7.20802802E-07  5.79238630E-08
  8.42728895E-17  9.40495782E-14  1.35946419E-12  2.24158864E-12  6.09794463E-12
  1.45504763E-11  3.62485979E-11  3.29585704E-14  1.71294379E-09  7.49626472E-11
  2.46791299E-09  1.01233535E-11  1.08418168E-12  8.31819534E-07  6.86409551E-09
  6.98299821E-11  1.10306417E-13  1.38332872E-14  2.02410977E-08  2.12044669E-14
  0.00000000E+00  6.79787893E-10  7.76283925E-17  1.72690237E-10  2.36873221E-14
  0.00000000E+00  7.42444384E-10  9.28106375E-17  1.77601545E-10  3.19177193E-14
  0.00000000E+00  9.39881506E-10  1.50201322E-16  1.91088242E-10  5.44829074E-14
  0.00000000E+00  1.41840006E-09  3.55332915E-16  2.04248243E-10  5.56991330E-18
  0.00000000E+00  4.27394021E-14  6.47685852E-18  0.00000000E+00  4.39289345E-14
  9.72139714E-18  0.00000000E+00  4.71791490E-14  2.01118378E-17  0.00000000E+00
  5.01951081E-14
     2  'FLUX-NORM   '       2       1
  1.34545118E-01
     2  'FLXDIR      '       2    2001
  3.79244715E-01  3.72724950E-01  3.58872294E-01  3.54546577E-01  3.75799298E-01
  3.69510919E-01  3.51115584E-01  3.49923790E-01  3.37737769E-01  3.73151898E-01
  3.57579529E-01  3.31937760E-01  3.34967375E-01  3.09740424E-01  3.33155334E-01
  3.13447773E-01  2.83219963E-01  3.02114785E-01  2.26586834E-01  1.91400245E-01
  1.73814863E-01  1.57238320E-01  1.44655466E-01  1.35705695E-01  1.03222728E-01
  6.92349598E-02  5.26061729E-02  4.49270941E-02  4.10338715E-02  1.65739822E+00
  1.62882566E+00  1.56894398E+00  1.54965210E+00  1.64063156E+00  1.61210990E+00
  1.53383470E+00  1.52985585E+00  1.47350609E+00  1.61804640E+00  1.55324686E+00
  1.44697428E+00  1.46211183E+00  1.34934103E+00  1.43746924E+00  1.35386431E+00
  1.22649002E+00  1.31167769E+00  9.78658438E-01  8.25972974E-01  7.49666393E-01
  6.77155674E-01  6.25002325E-01  5.88575065E-01  4.41743821E-01  2.87256807E-01
  2.11284146E-01  1.75564989E-01  1.57002807E-01  3.51101255E+00  3.44912505E+00
  3.32830143E+00  3.28580070E+00  3.46367097E+00  3.40356159E+00  3.24897194E+00
  3.24407578E+00  3.11513996E+00  3.38625097E+00  3.25831199E+00  3.05182171E+00
  3.08786917E+00  2.84247065E+00  2.98813224E+00  2.82391405E+00  2.57697248E+00
  2.75307083E+00  2.07252789E+00  1.76647079E+00  1.60947549E+00  1.45390773E+00
  1.34809041E+00  1.27741134E+00  9.52787578E-01  6.10516191E-01  4.40937102E-01
  3.59877050E-01  3.17049742E-01  3.79429913E+00  3.73159337E+00  3.60913253E+00
  3.55860686E+00  3.74233747E+00  3.67925334E+00  3.52459908E+00  3.51357865E+00
  3.36891937E+00  3.64403081E+00  3.51456451E+00  3.30852389E+00  3.34357333E+00
  3.07651448E+00  3.21474695E+00  3.04399633E+00  2.79016566E+00  2.97653890E+00
  2.24533296E+00  1.93307352E+00  1.76053119E+00  1.57728195E+00  1.46441174E+00
  1.39349139E+00  1.00817788E+00  6.20011270E-01  4.31832284E-01  3.41995537E-01
  2.94656664E-01  3.68605757E+00  3.62512589E+00  3.51351643E+00  3.46267557E+00
  3.61749268E+00  3.55162096E+00  3.41631794E+00  3.41956592E+00  3.25710869E+00
  3.44753242E+00  3.33849931E+00  3.17115545E+00  3.22391081E+00  2.93952584E+00
  2.97119665E+00  2.82697892E+00  2.61923552E+00  2.81518173E+00  2.11203504E+00
  1.83050573E+00  1.66878116E+00  1.49597859E+00  1.40399230E+00  1.34781611E+00
  9.56571639E-01  5.62213421E-01  3.72752100E-01  2.81711012E-01  2.34634012E-01
  4.18091488E+00  4.11362123E+00  4.00324917E+00  3.95457554E+00  4.06639338E+00
  3.99885964E+00  3.87371564E+00  3.90555310E+00  3.70440269E+00  3.78999782E+00
  3.69225001E+00  3.54722571E+00  3.63891435E+00  3.29664230E+00  3.19481802E+00
  3.07691407E+00  2.91115546E+00  3.13121867E+00  2.43140388E+00  2.15131116E+00
  1.95718956E+00  1.75943470E+00  1.67189050E+00  1.61569023E+00  1.18927932E+00
  7.32917666E-01  4.97147262E-01  3.78817379E-01  3.16492349E-01  3.07767510E+00
  3.04802418E+00  3.00076056E+00  2.98179126E+00  2.99622416E+00  2.96377540E+00
  2.90846539E+00  2.95344305E+00  2.82147932E+00  2.77756286E+00  2.73205876E+00
  2.66793227E+00  2.76101899E+00  2.51345038E+00  2.33605981E+00  2.27584338E+00
  2.19415092E+00  2.38101840E+00  1.87635517E+00  1.67655098E+00  1.54347646E+00
  1.41662300E+00  1.36686933E+00  1.33294594E+00  1.03269231E+00  6.63521051E-01
  4.57522929E-01  3.49779576E-01  2.93425620E-01  3.40869522E+00  3.38138676E+00
  3.33910441E+00  3.32692409E+00  3.30711365E+00  3.27792954E+00  3.23021436E+00
  3.29661918E+00  3.14946198E+00  3.03461623E+00  2.99736238E+00  2.94651771E+00
  3.06871080E+00  2.78970098E+00  2.53159952E+00  2.48676395E+00  2.42762113E+00
  2.63695550E+00  2.12615418E+00  1.92589152E+00  1.78832901E+00  1.66279709E+00
  1.61675310E+00  1.58456063E+00  1.29262781E+00  8.83858919E-01  6.32259071E-01
  4.92989063E-01  4.17581290E-01  2.68540549E+00  2.67596841E+00  2.66190314E+00
  2.66406322E+00  2.61050391E+00  2.60013413E+00  2.58336878E+00  2.64533997E+00
  2.54633284E+00  2.40551448E+00  2.39096475E+00  2.37292981E+00  2.47897267E+00
  2.27428317E+00  2.03869295E+00  2.01926017E+00  1.99497128E+00  2.16019082E+00
  1.79630601E+00  1.65295041E+00  1.55227745E+00  1.46522486E+00  1.43554080E+00
  1.41442430E+00  1.21769929E+00  8.91375482E-01  6.67563736E-01  5.36186695E-01
  4.61970836E-01  2.19103193E+00  2.18966889E+00  2.18860078E+00  2.19605327E+00
  2.13570070E+00  2.13417673E+00  2.13189960E+00  2.18431687E+00  2.11673641E+00
  1.98303723E+00  1.97930670E+00  1.97648311E+00  2.06301403E+00  1.91273654E+00
  1.71576858E+00  1.70871544E+00  1.70106125E+00  1.82817721E+00  1.56729674E+00
  1.46430051E+00  1.39189434E+00  1.33240676E+00  1.31373906E+00  1.30022728E+00
  1.16580582E+00  9.04154897E-01  7.06848741E-01  5.84621310E-01  5.13061643E-01
  1.81882489E+00  1.82028937E+00  1.82369542E+00  1.83172596E+00  1.77854764E+00
  1.78028572E+00  1.78326643E+00  1.82420897E+00  1.77788138E+00  1.66742742E+00
  1.66794038E+00  1.67067885E+00  1.73718107E+00  1.62862372E+00  1.47599638E+00
  1.47429013E+00  1.47349620E+00  1.56760895E+00  1.38302159E+00  1.31022167E+00
  1.25898445E+00  1.21882057E+00  1.20736921E+00  1.19895554E+00  1.10799718E+00
  9.03008282E-01  7.34739721E-01  6.25198841E-01  5.58845639E-01  1.52953291E+00
  1.53269792E+00  1.53889561E+00  1.54664576E+00  1.50173211E+00  1.50548184E+00
  1.51173377E+00  1.54233181E+00  1.51286042E+00  1.42515171E+00  1.42832768E+00
  1.43444026E+00  1.48319411E+00  1.40901601E+00  1.29493058E+00  1.29657722E+00
  1.29999626E+00  1.36662447E+00  1.24235988E+00  1.19258833E+00  1.15805244E+00
  1.13235557E+00  1.12591231E+00  1.12116301E+00  1.06048369E+00  9.00768280E-01
  7.58941948E-01  6.62214816E-01  6.01890683E-01  1.29425824E+00  1.29793084E+00
  1.30486023E+00  1.31136966E+00  1.27633250E+00  1.28071761E+00  1.28801286E+00
  1.30921757E+00  1.29205096E+00  1.22717941E+00  1.23134279E+00  1.23852003E+00
  1.27189207E+00  1.22460973E+00  1.14468300E+00  1.14788425E+00  1.15313983E+00
  1.19717515E+00  1.11956584E+00  1.08785665E+00  1.06458676E+00  1.04792500E+00
  1.04476941E+00  1.04237139E+00  1.00249135E+00  8.82070303E-01  7.66926944E-01
  6.84876680E-01  6.32229209E-01  1.11304569E+00  1.11647069E+00  1.12283540E+00
  1.12834585E+00  1.10211384E+00  1.10620546E+00  1.11289835E+00  1.12762868E+00
  1.11888802E+00  1.07198167E+00  1.07615948E+00  1.08286846E+00  1.10543740E+00
  1.07688916E+00  1.02140212E+00  1.02489841E+00  1.03022373E+00  1.05947685E+00
  1.01155341E+00  9.90722775E-01  9.78706300E-01  9.72122490E-01  9.71381068E-01
  9.70849931E-01  9.50311661E-01  8.62124562E-01  7.70253897E-01  7.01851130E-01
  6.56809807E-01  9.88529921E-01  9.91681874E-01  9.97531176E-01  1.00202692E+00
  9.82075036E-01  9.85974848E-01  9.92302597E-01  1.00210762E+00  9.98549640E-01
  9.64917839E-01  9.68953431E-01  9.75285232E-01  9.90013778E-01  9.74007308E-01
  9.36591148E-01  9.40296412E-01  9.45758104E-01  9.63869214E-01  9.37816501E-01
  9.25501227E-01  9.17855859E-01  9.14714456E-01  9.15204823E-01  9.15412426E-01
  9.04789746E-01  8.40817750E-01  7.68611968E-01  7.12605894E-01  6.74815178E-01
  8.16099644E-01  8.18685532E-01  8.23489487E-01  8.26698542E-01  8.13135386E-01
  8.16345751E-01  8.21581602E-01  8.27222705E-01  8.27081025E-01  8.05556238E-01
  8.08980823E-01  8.14255178E-01  8.22417974E-01  8.15747559E-01  7.93511331E-01
  7.96815157E-01  8.01597834E-01  8.10928106E-01  8.00517976E-01  7.94819176E-01
  7.91707933E-01  7.91349173E-01  7.92385221E-01  7.93149948E-01  7.88757086E-01
  7.46147275E-01  6.94428086E-01  6.52829587E-01  6.24156058E-01  7.32616425E-01
  7.35018075E-01  7.39411354E-01  7.43002295E-01  7.32104719E-01  7.35211492E-01
  7.40010679E-01  7.44220912E-01  7.47545421E-01  7.31356025E-01  7.34832644E-01
  7.39808857E-01  7.44976819E-01  7.45231748E-01  7.30435610E-01  7.33828604E-01
  7.38452494E-01  7.43704438E-01  7.42966831E-01  7.38790333E-01  7.39695609E-01
  7.44948208E-01  7.46994555E-01  7.48163104E-01  7.56718159E-01  7.30508566E-01
  6.91341639E-01  6.58007264E-01  6.34401977E-01  7.06822395E-01  7.09318340E-01
  7.13974953E-01  7.15899348E-01  7.07697988E-01  7.10747659E-01  7.15930820E-01
  7.17016518E-01  7.20979512E-01  7.10748851E-01  7.14150548E-01  7.19356835E-01
  7.20414221E-01  7.24179685E-01  7.17338324E-01  7.20884740E-01  7.25974202E-01
  7.25296378E-01  7.33446062E-01  7.36235976E-01  7.37797737E-01  7.39704370E-01
  7.41572917E-01  7.43325710E-01  7.43268132E-01  7.21742392E-01  6.90502346E-01
  6.63316131E-01  6.43760324E-01  6.57128096E-01  6.59651935E-01  6.64323270E-01
  6.66489124E-01  6.59363925E-01  6.62519157E-01  6.67800248E-01  6.68033481E-01
  6.74115002E-01  6.66357577E-01  6.70029402E-01  6.75416708E-01  6.74715757E-01
  6.82672381E-01  6.79815412E-01  6.83702588E-01  6.89090073E-01  6.85800135E-01
  7.00395644E-01  7.04032242E-01  7.06981659E-01  7.11458743E-01  7.14099705E-01
  7.15907276E-01  7.22636580E-01  7.10876465E-01  6.87889576E-01  6.66583002E-01
  6.50828779E-01  1.19222963E+00  1.19755578E+00  1.20728111E+00  1.21161711E+00
  1.20034325E+00  1.20693839E+00  1.21795988E+00  1.21561611E+00  1.23250318E+00
  1.22412694E+00  1.23202813E+00  1.24342787E+00  1.23693085E+00  1.26291955E+00
  1.26844954E+00  1.27702892E+00  1.28876305E+00  1.27442503E+00  1.32094717E+00
  1.33446014E+00  1.34465456E+00  1.35730767E+00  1.36343324E+00  1.36738956E+00
  1.39121175E+00  1.38993800E+00  1.36493802E+00  1.33782279E+00  1.31657743E+00
  1.07951474E+00  1.08411276E+00  1.09257233E+00  1.09698761E+00  1.08987081E+00
  1.09593439E+00  1.10558891E+00  1.10155034E+00  1.12158787E+00  1.12070668E+00
  1.12814343E+00  1.13830173E+00  1.12830532E+00  1.16140342E+00  1.17633653E+00
  1.18447399E+00  1.19513822E+00  1.17628253E+00  1.23228407E+00  1.24603498E+00
  1.26089680E+00  1.28062892E+00  1.28770006E+00  1.29155815E+00  1.33158290E+00
  1.35319412E+00  1.34836650E+00  1.33614576E+00  1.32485414E+00  7.24613667E-01
  7.29459882E-01  7.38663256E-01  7.42017031E-01  7.34691262E-01  7.41072059E-01
  7.51840293E-01  7.46315837E-01  7.65696049E-01  7.65714049E-01  7.73561954E-01
  7.84818828E-01  7.72992790E-01  8.06692362E-01  8.24316084E-01  8.33416164E-01
  8.45761716E-01  8.22741807E-01  8.86046290E-01  9.07039106E-01  9.19800162E-01
  9.32641506E-01  9.38595116E-01  9.42581892E-01  9.69852567E-01  9.94314849E-01
  9.99944627E-01  9.97890890E-01  9.94262457E-01  4.78251159E-01  4.81051326E-01
  4.86237943E-01  4.87986207E-01  4.85262215E-01  4.88863438E-01  4.94934589E-01
  4.90678549E-01  5.03105164E-01  5.06037772E-01  5.10524094E-01  5.16890109E-01
  5.08380413E-01  5.30608773E-01  5.44697404E-01  5.49922109E-01  5.56961417E-01
  5.41426241E-01  5.82395494E-01  5.96258759E-01  6.04615092E-01  6.12720907E-01
  6.16396546E-01  6.18859589E-01  6.36557102E-01  6.54795647E-01  6.61416888E-01
  6.62474871E-01  6.61776602E-01  4.81378376E-01  4.86280441E-01  4.96172845E-01
  4.99739200E-01  4.91408646E-01  4.98425186E-01  5.10284662E-01  5.04353762E-01
  5.25227368E-01  5.24906576E-01  5.33695817E-01  5.46289563E-01  5.33068776E-01
  5.70448220E-01  5.89918911E-01  6.00604653E-01  6.15060329E-01  5.88274539E-01
  6.61565959E-01  6.85362339E-01  6.99404836E-01  7.13091612E-01  7.19286621E-01
  7.23438621E-01  7.53093839E-01  7.83987045E-01  7.97448397E-01  8.02197099E-01
